City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,castro,-24.7911,-50.0119,22.16,86,67,2.01,BR,1670272948
1,laurel,39.0993,-76.8483,10.42,48,0,5.14,US,1670272948
2,faanui,-16.4833,-151.75,26.45,77,68,7.45,PF,1670272949
3,batamshinskiy,50.5594,58.2747,-15.39,97,99,4.59,KZ,1670272949
4,hermanus,-34.4187,19.2345,13.78,66,98,1.43,ZA,1670272772
5,chuy,-33.6971,-53.4616,22.72,66,0,4.36,UY,1670272949
6,hilo,19.7297,-155.09,27.93,73,20,3.58,US,1670272677
7,ramjibanpur,22.8333,87.6167,16.15,48,0,3.39,IN,1670272950
8,punta arenas,-53.15,-70.9167,10.06,43,75,9.26,CL,1670272813
9,bilibino,68.0546,166.4372,-22.41,70,100,2.71,RU,1670272924
10,kapaa,22.0752,-159.319,25.99,80,100,6.69,US,1670272951
11,katsuura,35.1333,140.3,9.59,91,100,8.61,JP,1670272951
12,karratha,-20.7377,116.8463,26.87,44,2,5.52,AU,1670272693
13,saskylakh,71.9167,114.0833,-24.58,92,100,8.19,RU,1670272951
14,norman wells,65.282,-126.8329,-29.98,76,75,6.17,CA,1670272952
15,loubomo,-4.1997,12.6739,22.76,94,99,1.26,CG,1670272952
16,ushuaia,-54.8,-68.3,9.79,49,40,10.29,AR,1670272663
17,iqaluit,63.7506,-68.5145,-11.15,73,75,2.06,CA,1670272952
18,vestmannaeyjar,63.4427,-20.2734,4.81,68,38,1.88,IS,1670272953
19,dikson,73.5069,80.5464,-4.72,96,100,5.93,RU,1670272952
20,acatenango,14.5519,-90.9422,22.38,58,41,0.52,GT,1670272953
21,khatanga,71.9667,102.5,-33.19,100,15,2.14,RU,1670272954
22,port alfred,-33.5906,26.891,15.1,94,0,0.89,ZA,1670272954
23,jinchang,38.4953,102.1739,-4.62,55,100,1.38,CN,1670272955
24,guerrero negro,27.9769,-114.0611,20.09,65,8,7.51,MX,1670272955
25,sampang,-7.1872,113.2394,26.33,79,100,0.43,ID,1670272955
26,tasiilaq,65.6145,-37.6368,-2.91,63,33,3.12,GL,1670272885
27,sedalia,38.7045,-93.2283,13.29,58,75,4.63,US,1670272736
28,arlit,18.7369,7.3853,26.42,15,95,3.02,NE,1670272956
29,busselton,-33.65,115.3333,13.3,74,0,5.33,AU,1670272535
30,suez,29.9737,32.5263,16.21,71,0,3.95,EG,1670272956
31,teguise,29.0605,-13.564,18.12,77,20,1.54,ES,1670272956
32,arraial do cabo,-22.9661,-42.0278,24.98,73,40,8.75,BR,1670272957
33,kupang,-10.1667,123.5833,24.74,84,100,0.81,ID,1670272957
34,huilong,31.8111,121.655,6.19,71,5,3.43,CN,1670272958
35,geraldton,-28.7667,114.6,20.23,83,100,6.17,AU,1670272958
36,upernavik,72.7868,-56.1549,-3.39,86,30,4.79,GL,1670272958
37,belyy yar,53.6039,91.3903,-28.06,83,75,0.0,RU,1670272959
38,fortuna,40.5982,-124.1573,12.21,86,100,3.09,US,1670272662
39,shache,38.4167,77.2406,-5.95,41,0,0.29,CN,1670272959
40,auki,-8.7676,160.7034,27.11,77,98,1.53,SB,1670272959
41,cape town,-33.9258,18.4232,18.23,65,0,6.69,ZA,1670272941
42,altus,34.6381,-99.334,27.73,27,0,8.75,US,1670272960
43,kawalu,-7.3817,108.2082,21.95,96,100,0.1,ID,1670272960
44,huazhou,21.6333,110.5833,10.53,76,13,2.44,CN,1670272961
45,rikitea,-23.1203,-134.9692,24.19,81,98,6.24,PF,1670272961
46,paamiut,61.994,-49.6678,3.13,76,100,15.95,GL,1670272961
47,ponta do sol,32.6667,-17.1,19.28,75,99,1.31,PT,1670272962
48,mataura,-46.1927,168.8643,10.27,99,100,0.95,NZ,1670272787
49,kasongo-lunda,-6.4667,16.8167,20.68,94,92,0.57,CD,1670272962
50,yar-sale,66.8333,70.8333,-17.61,98,15,2.52,RU,1670272958
51,nanortalik,60.1432,-45.2371,0.99,76,95,7.17,GL,1670272830
52,puri,19.8,85.85,18.29,51,0,3.41,IN,1670272963
53,bredasdorp,-34.5322,20.0403,15.33,66,100,0.6,ZA,1670272960
54,nome,64.5011,-165.4064,-1.96,86,75,5.66,US,1670272963
55,acarau,-2.8856,-40.12,26.68,77,8,9.0,BR,1670272964
56,matagami,49.7502,-77.6328,-8.94,79,40,3.09,CA,1670272964
57,kodiak,57.79,-152.4072,3.73,93,100,4.63,US,1670272964
58,bethel,41.3712,-73.414,7.74,46,100,0.45,US,1670272940
59,vaini,-21.2,-175.2,27.09,83,75,4.12,TO,1670272965
60,santiago,-33.4569,-70.6483,32.38,27,0,8.75,CL,1670272845
61,talnakh,69.4865,88.3972,-3.77,96,100,6.01,RU,1670272965
62,carnarvon,-24.8667,113.6333,20.64,75,67,7.15,AU,1670272965
63,mackay,-21.15,149.2,22.05,76,0,3.04,AU,1670272966
64,catia la mar,10.6038,-67.0303,31.11,70,20,3.09,VE,1670272966
65,borogontsy,62.6683,131.1683,-32.58,100,100,0.73,RU,1670272966
66,ust-tsilma,65.441,52.1498,-15.26,89,53,3.0,RU,1670272967
67,kuytun,54.3419,101.5036,-10.31,63,100,7.77,RU,1670272967
68,saint george,37.1041,-113.5841,14.68,57,40,1.54,US,1670272967
69,tilichiki,60.4667,166.1,-16.03,88,85,3.1,RU,1670272968
70,sioux lookout,50.1001,-91.917,-16.96,66,75,4.63,CA,1670272968
71,moerai,-22.4333,-151.3333,25.12,79,99,4.94,PF,1670272968
72,tuktoyaktuk,69.4541,-133.0374,-26.0,64,40,11.83,CA,1670272956
73,ninh binh,20.2539,105.975,15.37,74,99,1.89,VN,1670272969
74,faya,18.3851,42.4509,13.06,83,3,1.39,SA,1670272969
75,mar del plata,-38.0023,-57.5575,33.24,80,0,9.83,AR,1670272970
76,tombouctou,20.0,-3.0,25.61,16,68,1.05,ML,1670272970
77,lesosibirsk,58.2358,92.4828,-15.93,94,100,4.01,RU,1670272970
78,mwanza,-2.5167,32.9,23.03,83,75,2.57,TZ,1670272971
79,severo-kurilsk,50.6789,156.125,-4.83,75,100,10.91,RU,1670272786
80,cherskiy,68.75,161.3,-26.54,90,100,2.87,RU,1670272971
81,bambous virieux,-20.3428,57.7575,25.14,78,40,4.63,MU,1670272941
82,college,64.8569,-147.8028,-8.56,88,75,0.0,US,1670272972
83,luderitz,-26.6481,15.1594,16.32,68,3,9.27,NA,1670272972
84,san patricio,28.017,-97.5169,28.05,58,68,6.31,US,1670272972
85,garchitorena,13.8804,123.6946,25.32,85,100,3.35,PH,1670272973
86,barrow,71.2906,-156.7887,-0.99,86,100,9.26,US,1670272973
87,amot,59.5714,7.9877,-5.52,85,77,2.07,NO,1670272973
88,rimouski,48.4488,-68.524,1.82,66,70,8.06,CA,1670272852
89,lebu,-37.6167,-73.65,17.32,69,2,2.79,CL,1670272974
90,sidi ali,36.0998,0.4206,17.99,44,100,3.36,DZ,1670272974
91,guiglo,6.5456,-7.4966,24.61,81,84,0.94,CI,1670272974
92,soyo,-6.1349,12.3689,25.96,87,99,3.91,AO,1670272842
93,tautira,-17.7333,-149.15,25.93,78,51,6.9,PF,1670272975
94,qaanaaq,77.484,-69.3632,0.58,82,100,6.7,GL,1670272973
95,aquidauana,-20.4711,-55.7872,27.47,75,99,2.55,BR,1670272975
96,kaitangata,-46.2817,169.8464,8.3,92,100,2.6,NZ,1670272976
97,aklavik,68.2191,-135.0107,-25.47,84,100,10.01,CA,1670272949
98,maceio,-9.6658,-35.7353,24.69,94,40,7.2,BR,1670272976
99,dembi dolo,8.5333,34.8,16.74,66,30,1.34,ET,1670272977
100,porbandar,21.6422,69.6093,21.57,39,0,4.74,IN,1670272959
101,ciudad bolivar,8.1222,-63.5497,29.63,54,100,2.19,VE,1670272977
102,ewo,-0.8725,14.8206,22.97,86,67,1.86,CG,1670272977
103,waipawa,-41.4122,175.5153,16.91,56,1,5.89,NZ,1670272978
104,avarua,-21.2078,-159.775,24.03,88,100,3.09,CK,1670272822
105,plettenberg bay,-34.0527,23.3716,15.77,75,32,2.14,ZA,1670272978
106,atuona,-9.8,-139.0333,25.31,75,92,7.13,PF,1670272770
107,fairbanks,64.8378,-147.7164,-8.55,88,75,0.0,US,1670272816
108,la asuncion,11.0333,-63.8628,25.52,75,81,4.54,VE,1670272979
109,hualmay,-11.0964,-77.6139,21.38,73,9,4.48,PE,1670272979
110,puerto ayora,-0.7393,-90.3518,24.98,85,55,2.24,EC,1670272962
111,muriwai beach,-36.8167,174.45,18.86,66,97,1.43,NZ,1670272979
112,dehloran,32.6941,47.2679,16.19,53,16,1.13,IR,1670272981
113,gravdal,68.1214,13.5031,1.94,87,75,17.49,NO,1670272981
114,san rafael,-34.6177,-68.3301,36.85,12,48,10.14,AR,1670272968
115,albany,42.6001,-73.9662,6.33,45,100,0.45,US,1670272982
116,yumen,40.2833,97.2,-9.17,87,100,2.12,CN,1670272982
117,ribeira grande,38.5167,-28.7,17.22,67,40,7.6,PT,1670272979
118,nikolskoye,59.7035,30.7861,-5.05,93,100,3.11,RU,1670272983
119,kirakira,-10.4544,161.9205,27.68,80,100,2.1,SB,1670272696
120,husavik,66.0449,-17.3389,-0.4,80,94,4.59,IS,1670272983
121,yulara,-25.2406,130.9889,27.06,17,9,3.48,AU,1670272984
122,liusha,27.2098,108.59,-0.4,94,11,0.75,CN,1670272984
123,butaritari,3.0707,172.7902,27.18,80,100,7.04,KI,1670272984
124,hobart,-42.8794,147.3294,12.37,70,75,8.23,AU,1670272561
125,new norfolk,-42.7826,147.0587,12.18,69,90,0.45,AU,1670272985
126,chokurdakh,70.6333,147.9167,-37.29,99,40,3.44,RU,1670272862
127,bathsheba,13.2167,-59.5167,28.36,76,20,2.57,BB,1670272985
128,port lincoln,-34.7333,135.8667,15.54,68,100,6.37,AU,1670272986
129,bengkulu,-3.8004,102.2655,23.32,91,100,1.28,ID,1670272986
130,port elizabeth,-33.918,25.5701,16.29,90,0,5.66,ZA,1670272948
131,saldanha,-33.0117,17.9442,17.03,77,97,6.37,ZA,1670272883
132,savannah bight,16.45,-85.85,27.63,59,2,5.19,HN,1670272987
133,bluff,-46.6,168.3333,10.45,71,76,3.83,NZ,1670272956
134,bow island,49.8668,-111.3684,-8.41,85,100,5.14,CA,1670272987
135,portland,45.5234,-122.6762,6.96,78,20,1.54,US,1670272386
136,ahipara,-35.1667,173.1667,19.39,69,100,2.72,NZ,1670272988
137,lompoc,34.6391,-120.4579,18.9,67,40,4.12,US,1670272970
138,jamestown,42.097,-79.2353,7.8,26,0,4.63,US,1670272961
139,quatre cocos,-20.2078,57.7625,25.06,80,53,5.99,MU,1670272989
140,saint-philippe,-21.3585,55.7679,23.77,78,100,4.37,RE,1670272794
141,flinders,-34.5833,150.8552,18.92,92,47,4.1,AU,1670272989
142,wanlaweyn,2.6185,44.8938,25.23,80,16,4.0,SO,1670272989
143,sterling,39.0062,-77.4286,10.15,48,40,5.14,US,1670272990
144,marsh harbour,26.5412,-77.0636,23.91,71,31,5.09,BS,1670272990
145,sohag,26.557,31.6948,16.89,52,0,5.05,EG,1670272990
146,zeya,53.75,127.2667,-27.29,100,95,1.31,RU,1670272991
147,tabas,33.5959,56.9244,8.64,48,46,2.27,IR,1670272991
148,kalangala,-0.3089,32.225,21.64,71,100,4.4,UG,1670272992
149,sao filipe,14.8961,-24.4956,22.58,68,34,3.31,CV,1670272992
150,adeje,28.1227,-16.726,19.77,78,20,2.06,ES,1670272993
151,gunjur,13.2019,-16.7339,24.48,78,36,5.58,GM,1670272993
152,souillac,-20.5167,57.5167,25.21,78,40,4.63,MU,1670272993
153,kavieng,-2.5744,150.7967,27.34,78,99,2.17,PG,1670272953
154,ilulissat,69.2167,-51.1,4.01,48,75,2.57,GL,1670272994
155,pevek,69.7008,170.3133,-29.73,82,23,2.14,RU,1670272994
156,cabo san lucas,22.8909,-109.9124,29.78,58,20,4.12,MX,1670272739
157,marsabit,2.3284,37.9899,20.14,62,47,5.01,KE,1670272995
158,longyearbyen,78.2186,15.6401,-14.09,72,75,11.83,SJ,1670272995
159,leningradskiy,69.3833,178.4167,-26.68,91,4,2.26,RU,1670272996
160,sanok,49.5557,22.2056,6.35,100,94,2.93,PL,1670272754
161,ekhabi,53.5102,142.9671,-18.43,90,54,5.71,RU,1670272996
162,bad munstereifel,50.55,6.7667,0.66,96,100,1.37,DE,1670272996
163,tikapur,28.5,81.1333,12.69,72,0,1.56,NP,1670272997
164,san pedro,14.35,121.0167,25.75,89,20,0.51,PH,1670272997
165,thompson,55.7435,-97.8558,-27.91,63,40,4.12,CA,1670272859
166,inyonga,-6.7167,32.0667,18.21,84,100,1.46,TZ,1670272998
167,inirida,3.8653,-67.9239,26.12,91,88,1.37,CO,1670272861
168,asau,46.4333,26.4,-1.49,99,100,1.37,RO,1670272998
169,port blair,11.6667,92.75,26.02,83,75,2.06,IN,1670272529
170,anshun,26.25,105.9333,3.43,82,100,3.2,CN,1670272754
171,eyl,7.9803,49.8164,25.4,72,100,7.41,SO,1670272999
172,dekar,-21.5333,21.9333,28.15,23,6,1.73,BW,1670272999
173,hasaki,35.7333,140.8333,5.16,86,100,11.6,JP,1670273000
174,oktyabrskiy,54.4815,53.471,-21.07,100,95,0.73,RU,1670273000
175,goundi,9.3627,17.366,26.4,26,64,1.2,TD,1670273000
176,puerto leguizamo,-0.1934,-74.7819,31.77,49,94,0.69,CO,1670273001
177,georgetown,5.4112,100.3354,27.35,89,40,0.0,MY,1670273001
178,ha tinh,18.3333,105.9,16.26,81,100,2.67,VN,1670273002
179,salinas,36.6777,-121.6555,15.13,77,20,4.63,US,1670272701
180,lata,40.1629,-8.3327,12.82,92,100,1.45,PT,1670273002
181,kurilsk,45.2333,147.8833,-1.27,85,99,6.6,RU,1670272708
182,usinsk,65.9939,57.5281,-16.81,95,72,6.31,RU,1670273003
183,talara,-4.5772,-81.2719,26.42,61,0,6.17,PE,1670273003
184,grand gaube,-20.0064,57.6608,25.22,78,17,1.34,MU,1670272913
185,sambava,-14.2667,50.1667,24.31,85,32,4.87,MG,1670273004
186,fort nelson,58.8053,-122.7002,-20.03,59,40,2.06,CA,1670273004
187,puerto escondido,15.85,-97.0667,30.46,54,0,3.09,MX,1670273004
188,monrovia,6.3005,-10.7969,26.07,82,100,1.41,LR,1670273005
189,sangar,63.9242,127.4739,-30.05,95,100,1.92,RU,1670273005
190,odessa,46.4775,30.7326,1.98,73,100,5.78,UA,1670273006
191,myre,69.1036,15.9492,2.97,90,100,16.73,NO,1670273006
192,bubaque,11.2833,-15.8333,27.0,70,70,3.93,GW,1670273006
193,honiara,-9.4333,159.95,27.14,79,95,1.36,SB,1670273007
194,kungurtug,50.5994,97.5228,-27.68,95,17,0.59,RU,1670273007
195,belogorsk,50.9158,128.4611,-20.83,94,100,2.42,RU,1670272911
196,zhigansk,66.7697,123.3711,-28.55,98,100,0.96,RU,1670273008
197,puerto madero,14.7208,-92.4215,27.6,70,0,1.97,MX,1670273008
198,komsomolskiy,40.4272,71.7189,-0.6,86,100,3.09,UZ,1670273008
199,valparaiso,-33.0393,-71.6273,21.13,84,0,5.14,CL,1670272874
200,broome,42.2506,-75.833,5.92,45,0,4.63,US,1670273009
201,bossier city,32.516,-93.7321,24.27,77,100,6.17,US,1670272883
202,natal,-5.795,-35.2094,28.36,74,75,8.23,BR,1670272673
203,viedma,-40.8135,-62.9967,30.18,32,55,3.74,AR,1670273009
204,maragogi,-9.0122,-35.2225,24.93,85,39,5.09,BR,1670273010
205,sheregesh,52.9209,87.9869,-15.68,99,100,0.16,RU,1670273010
206,korla,41.7597,86.1469,-5.19,39,44,2.13,CN,1670273010
207,kyshtovka,56.555,76.6271,-21.73,100,92,1.46,RU,1670273010
208,cidreira,-30.1811,-50.2056,22.49,88,97,4.3,BR,1670273011
209,lagoa,39.05,-27.9833,16.23,68,100,4.88,PT,1670273011
210,rundu,-17.9333,19.7667,22.87,55,27,3.68,NA,1670273011
211,bardiyah,31.7561,25.0865,17.17,70,0,2.79,LY,1670273012
212,bandarbeyla,9.4942,50.8122,25.32,74,16,8.59,SO,1670272736
213,dunda,-8.1167,34.25,21.2,44,100,0.84,TZ,1670273012
214,pisco,-13.7,-76.2167,21.12,78,20,4.63,PE,1670272867
215,saint-joseph,-21.3667,55.6167,24.21,76,100,4.53,RE,1670273013
216,te anau,-45.4167,167.7167,8.96,97,100,1.68,NZ,1670273013
217,mnogovershinnyy,53.9353,139.9242,-21.31,88,72,2.86,RU,1670273013
218,constantine,36.365,6.6147,11.67,58,0,4.63,DZ,1670273014
219,nalut,30.3333,10.85,18.13,26,38,4.55,LY,1670273014
220,petropavlovsk-kamchatskiy,53.0452,158.6483,-17.67,66,20,3.0,RU,1670273014
221,nchelenge,-9.3451,28.734,20.92,85,100,1.85,ZM,1670273015
222,marawi,7.9986,124.2928,19.46,93,88,0.81,PH,1670273015
223,corinto,37.9407,22.9573,13.27,78,79,0.81,GR,1670273015
224,havelock,34.8791,-76.9013,14.97,76,0,4.63,US,1670273016
225,sistranda,63.7256,8.834,2.98,66,100,10.66,NO,1670273016
226,beringovskiy,63.05,179.3167,0.13,98,100,14.84,RU,1670273016
227,gold coast,-28.0,153.4333,23.91,87,3,4.12,AU,1670273017
228,chernyshevskiy,63.0128,112.4714,-18.21,87,100,4.55,RU,1670273017
229,east london,-33.0153,27.9116,16.01,85,5,4.34,ZA,1670273017
230,olafsvik,64.8945,-23.7142,4.19,77,18,1.81,IS,1670272967
231,cayenne,4.9333,-52.3333,28.02,78,70,2.06,GF,1670273018
232,hithadhoo,-0.6,73.0833,27.33,76,100,3.8,MV,1670273018
233,tirumullaivasal,11.2333,79.8333,25.28,75,89,4.9,IN,1670273018
234,isangel,-19.55,169.2667,30.06,74,55,0.51,VU,1670272807
235,ishigaki,24.3448,124.1572,19.07,94,100,8.23,JP,1670273019
236,nishihara,26.1842,127.7558,18.6,91,100,12.35,JP,1670273019
237,thinadhoo,0.5333,72.9333,27.2,76,100,3.1,MV,1670273020
238,kavaratti,10.5669,72.642,27.33,74,50,1.02,IN,1670272730
239,harper,4.375,-7.7169,25.78,85,67,2.36,LR,1670272728
240,kruisfontein,-34.0033,24.7314,14.94,90,1,3.47,ZA,1670273020
241,potenza,40.6443,15.8086,6.07,84,100,2.19,IT,1670273021
242,provideniya,64.3833,-173.3,1.06,75,100,13.0,RU,1670273021
243,correntina,-13.3433,-44.6367,22.26,89,100,1.89,BR,1670273021
244,domoni,-12.2569,44.5319,25.74,87,13,3.18,KM,1670273022
245,la libertad,-2.2333,-80.9,23.81,73,20,5.66,EC,1670273022
246,gazojak,41.1875,61.4036,-6.74,44,0,0.22,TM,1670273022
247,lufilufi,-13.8745,-171.5986,27.88,75,71,2.84,WS,1670273023
248,clyde river,70.4692,-68.5914,-9.87,92,100,0.0,CA,1670273023
249,benguela,-12.5763,13.4055,26.45,76,100,0.32,AO,1670273023
250,ahuimanu,21.4447,-157.8378,27.01,76,20,1.79,US,1670273024
251,vetluzhskiy,58.3902,45.4654,-12.97,91,99,2.35,RU,1670273024
252,severobaykalsk,55.65,109.3167,-13.54,81,100,3.71,RU,1670273024
253,alofi,-19.0595,-169.9187,26.94,89,75,4.12,NU,1670273025
254,nhulunbuy,-12.2333,136.7667,24.34,88,67,0.0,AU,1670273025
255,yellowknife,62.456,-114.3525,-30.25,69,20,4.12,CA,1670272738
256,padang,-0.9492,100.3543,24.6,89,100,1.9,ID,1670273025
257,kudahuvadhoo,2.6708,72.8944,26.31,77,100,1.22,MV,1670273017
258,neiafu,-18.65,-173.9833,27.38,89,40,2.57,TO,1670273026
259,esperance,-33.8667,121.9,15.74,83,100,1.95,AU,1670272615
260,enshi,30.3,109.4833,5.21,91,89,0.72,CN,1670273026
261,safaga,26.7292,33.9365,20.57,57,0,8.98,EG,1670273026
262,egvekinot,66.3167,-179.1667,-14.14,84,100,5.7,RU,1670272890
263,itaueira,-7.6033,-43.0256,27.1,59,100,2.88,BR,1670273027
264,pombia,45.653,8.6336,5.7,96,22,2.57,IT,1670273027
265,namuac,18.6109,121.1657,24.97,87,86,6.06,PH,1670273028
266,alice springs,-23.7,133.8833,18.75,42,1,0.0,AU,1670272816
267,torbay,47.6666,-52.7314,4.59,96,100,1.54,CA,1670273028
268,caluquembe,-13.7833,14.6833,15.97,94,100,4.18,AO,1670273028
269,nombre de jesus,15.35,-86.6833,26.67,53,31,1.57,HN,1670273029
270,aksarka,66.5606,67.7975,-15.67,95,21,3.24,RU,1670272752
271,saurimo,-9.6608,20.3916,17.18,97,63,1.03,AO,1670273029
272,mahebourg,-20.4081,57.7,25.16,78,40,4.63,MU,1670272957
273,tefe,-3.3542,-64.7114,28.06,78,20,2.06,BR,1670273030
274,diego de almagro,-26.3667,-70.05,26.53,22,0,5.26,CL,1670273030
275,ancud,-41.8697,-73.8203,13.63,97,99,7.09,CL,1670272785
276,mani,4.8172,-72.2886,26.83,72,98,2.3,CO,1670273030
277,fenelon falls,44.5334,-78.7496,3.77,61,100,4.41,CA,1670273031
278,sur,22.5667,59.5289,22.78,63,0,1.02,OM,1670273031
279,dunedin,-45.8742,170.5036,9.33,89,100,5.81,NZ,1670273031
280,marienburg,54.0359,19.0266,3.8,89,100,2.13,PL,1670273032
281,huambo,-12.7761,15.7392,16.13,92,100,1.74,AO,1670273032
